          2.14524642e-01, 3.52492243e-01, 4.85362142e-01, 4.85362142e-01,
          5.87731078e-02, 1.30962487e-02, 9.81617812e-03, 1.08662974e-02,
          4.00414705e-01, 4.85362142e-01, 3.34304869e-01, 4.47111338e-01,
          4.47111338e-01, 3.88489142e-02, 9.92012769e-03, 3.62502784e-02,
          2.84988195e-01, 4.47111338e-01, 4.47111338e-01, 1.21124454e-01,
          8.35811570e-02, 3.04355860e-01, 4.77279007e-01, 3.21116090e-01,
          6.70012757e-02, 2.99921632e-01, 4.77279007e-01, 4.77279007e-01,
          7.18603879e-02, 4.07872289e-01, 6.19620740e-01, 6.19620740e-01,
          1.45439789e-01, 3.08282319e-02, 3.97186875e-02, 1.08979188e-01,
          1.37378246e-01, 1.77303657e-01, 1.14950888e-01, 4.33450639e-01,
          5.64988136e-01, 3.44573557e-01, 4.57976311e-01, 1.90713122e-01,
          1.38027936e-01, 2.42322832e-01, 4.14686352e-01, 4.14686352e-01,
          4.14686352e-01, 6.22074641e-02, 1.35947213e-01, 3.21559399e-01,
          4.14686352e-01, 3.45795214e-01, 2.50343919e-01, 2.90455371e-01,
          2.24050004e-02, 3.70021984e-02, 1.55554608e-01, 3.72466326e-01,
          7.26403072e-02, 5.87610900e-01, 5.87610900e-01, 2.21627712e-01,
          1.59069672e-02, 2.53983904e-02, 2.41867870e-01, 5.61856925e-01,
          5.61856925e-01, 7.51238540e-02, 2.42998317e-01, 3.72675240e-01,
          3.16300720e-01, 1.48533960e-03, 5.43097079e-01, 5.50373673e-01,
          8.46244246e-02, 5.55928284e-03, 1.93696041e-02, 5.50373673e-01,
          2.93523282e-01, 1.23624655e-03, 2.93087866e-02, 3.20227593e-02,
          5.84152006e-02, 3.28476401e-03, 5.47535066e-03, 2.40575485e-02,
          7.02449799e-01, 7.02449799e-01, 1.41460169e-02, 5.37480451e-02,
          8.13295916e-02, 2.69562513e-01, 2.32212156e-01, 2.93332756e-01,
          4.59561676e-01, 5.12382030e-01, 5.12382030e-01, 1.91000506e-01,
          1.75226033e-02, 5.42781293e-01, 5.42781293e-01, 5.53963110e-02,
          3.90288769e-03, 1.78385898e-02, 5.42781293e-01, 3.23902935e-01,
          4.60691005e-02, 4.51638579e-01, 5.03636360e-01, 9.11466479e-02,
          3.16171162e-02, 7.87666906e-03, 9.40840133e-03, 5.03636360e-01,
          5.03636360e-01, 1.43477708e-01, 4.70321476e-01, 3.16067606e-01,
          2.00509205e-02, 1.59614757e-02, 5.13164550e-02, 8.54647085e-02,
          4.70321476e-01, 4.70321476e-01, 4.70321476e-01, 1.75226033e-02,
          5.42781293e-01, 5.42781293e-01, 5.53963110e-02, 3.90288769e-03,
          1.78385898e-02, 5.42781293e-01, 3.23902935e-01, 4.60691005e-02,
          4.51638579e-01, 5.03636360e-01, 9.11466479e-02, 3.16171162e-02,
          7.87666906e-03, 9.40840133e-03, 5.03636360e-01, 5.03636360e-01,
          1.43477708e-01, 4.70321476e-01, 3.16067606e-01, 2.00509205e-02,
          1.59614757e-02, 5.13164550e-02, 8.54647085e-02, 4.70321476e-01,
          4.70321476e-01, 4.70321476e-01, 3.34304869e-01, 4.47111338e-01,
          4.47111338e-01, 3.88489142e-02, 9.92012769e-03, 3.62502784e-02,
          2.84988195e-01, 4.47111338e-01, 4.47111338e-01, 4.21835154e-01,
          4.21835154e-01, 1.16926849e-01, 8.17879196e-03, 1.64983999e-02,
          3.35449874e-01, 4.21835154e-01, 4.21835154e-01, 3.96823704e-01,
          2.44990364e-01, 4.00261819e-01, 3.40878814e-02, 1.07967306e-03,
          1.05953682e-02, 4.34504420e-01, 5.37966609e-01, 5.37966609e-01,
          7.42439702e-02, 1.77303657e-01, 1.14950888e-01, 4.33450639e-01,
          5.64988136e-01, 3.44573557e-01, 4.57976311e-01, 1.90713122e-01,
          1.38027936e-01, 2.42322832e-01, 1.64075792e-01, 1.44917428e-01,
          3.78488861e-02, 6.38675243e-02, 4.09074612e-02, 6.82635367e-01,
          6.82635367e-01, 5.10168150e-02, 5.91067858e-02, 4.91111726e-01,
          4.91111726e-01, 6.22666888e-02, 2.02353355e-02, 9.17176828e-02,
          4.91111726e-01, 4.91111726e-01, 1.27146244e-01, 3.83028127e-02 ]
      - [ 3.33668649e-01, 6.23216093e-01, 3.85483950e-02, 1.08852843e-02,
          6.68974593e-02, 6.23216093e-01, 3.14311445e-01, 1.46092214e-02,
          2.36941576e-02, 2.39514694e-01, 4.10675734e-01, 4.10675734e-01,
          4.10675734e-01, 4.10675734e-01, 4.10675734e-01, 2.44827524e-01,
          1.84892163e-01, 3.36448699e-02, 2.44797975e-01, 2.79411733e-01,
          3.97070140e-01, 3.97070140e-01, 3.97070140e-01, 1.93442896e-01,
          3.07328850e-01, 3.97070140e-01, 3.09040904e-01, 4.19478744e-01,
          2.93449342e-01, 1.25305906e-01, 8.42512026e-02, 1.42907113e-01,
          5.34249544e-01, 5.34249544e-01, 2.60593474e-01, 2.24974468e-01,
          4.37446833e-01, 4.37446833e-01, 4.37446833e-01, 3.60032648e-01,
          1.32210806e-01, 1.45845920e-01, 3.19971859e-01, 3.23317975e-01,
          2.15082660e-01, 3.52790713e-01, 1.28418714e-01, 3.47789764e-01,
          3.52790713e-01, 3.52790713e-01, 3.35049987e-01, 3.52790713e-01,
          3.52790713e-01, 3.52790713e-01, 1.85244679e-01, 2.50837058e-01,
          2.46271983e-01, 3.08076203e-01, 4.42644924e-01, 3.71982783e-01,
          4.42644924e-01, 4.42644924e-01, 1.28872290e-01, 4.03795958e-01,
          4.03795958e-01, 4.03795958e-01, 4.03795958e-01, 4.03795958e-01,
          3.03202838e-01, 2.54348397e-01, 1.00986630e-01, 1.17843054e-01,
          3.61111969e-01, 3.54357779e-01, 1.68849915e-01, 3.61111969e-01,
          3.61111969e-01, 3.61111969e-01, 2.57701874e-01, 3.51984411e-01,
          3.61111969e-01, 1.85244679e-01, 2.50837058e-01, 2.46271983e-01,
          3.08076203e-01, 4.42644924e-01, 3.71982783e-01, 4.42644924e-01,
          4.42644924e-01, 1.28872290e-01, 4.03795958e-01, 4.03795958e-01,
          4.03795958e-01, 4.03795958e-01, 4.03795958e-01, 3.03202838e-01,
          2.54348397e-01, 1.00986630e-01, 1.17843054e-01, 3.61111969e-01,
          3.54357779e-01, 1.68849915e-01, 3.61111969e-01, 3.61111969e-01,
          3.61111969e-01, 2.57701874e-01, 3.51984411e-01, 3.61111969e-01,
          1.75134748e-01, 7.61572868e-02, 8.69567469e-02, 1.38423458e-01,
          8.58488679e-02, 4.72612074e-03, 3.73286873e-01, 6.26026988e-01,
          6.26026988e-01, 2.45616034e-01, 4.54093128e-01, 4.54093128e-01,
          4.54093128e-01, 6.40933365e-02, 2.27914274e-01, 1.45149320e-01,
          3.50255549e-01, 3.41665477e-01, 3.48213136e-01, 3.36188495e-01,
          3.36283624e-01, 3.48213136e-01, 3.48213136e-01, 3.48213136e-01,
          2.07116783e-01, 3.48213136e-01, 3.48213136e-01, 7.97341485e-03,
          5.07193152e-03, 2.03726798e-01, 5.62795579e-01, 3.29594426e-02,
          1.94810182e-02, 3.32230069e-02, 5.62795579e-01, 5.62795579e-01,
          3.40919137e-01, 4.08062845e-01, 4.08062845e-01, 4.08062845e-01,
          1.11121058e-01, 1.05781466e-01, 1.53569758e-01, 4.08062845e-01,
          4.08062845e-01, 3.52020383e-01, 3.14604878e-01, 3.52020383e-01,
          3.52020383e-01, 3.52020383e-01, 3.52020383e-01, 3.52020383e-01,
          1.73430964e-01, 3.52020383e-01, 2.44797975e-01, 2.79411733e-01,
          3.97070140e-01, 3.97070140e-01, 3.97070140e-01, 1.93442896e-01,
          3.07328850e-01, 3.97070140e-01, 3.09040904e-01, 1.43922791e-01,
          1.45192489e-01, 3.98427159e-01, 3.98427159e-01, 3.98427159e-01,
          3.10809076e-01, 3.98427159e-01, 3.98427159e-01, 2.52788067e-01,
          7.77199119e-02, 2.68202685e-02, 4.45921391e-01, 5.08699238e-01,
          4.11781296e-02, 1.38160205e-02, 1.05369151e-01, 5.08699238e-01,
          5.08699238e-01, 3.52790713e-01, 1.28418714e-01, 3.47789764e-01,
          3.52790713e-01, 3.52790713e-01, 3.35049987e-01, 3.52790713e-01,
          3.52790713e-01, 3.52790713e-01, 3.81275892e-01, 5.47324717e-02,
          8.19477662e-02, 3.38011920e-01, 3.81275892e-01, 3.81275892e-01,
          3.81275892e-01, 3.81275892e-01, 3.81275892e-01, 8.16846117e-02,
          1.59526959e-01, 5.82867026e-01, 5.82867026e-01, 3.09114248e-01,
          5.90500794e-02, 1.50498807e-01, 2.77553558e-01, 2.89596826e-01,
          3.61111969e-01, 3.54357779e-01, 1.68849915e-01, 3.61111969e-01,
          3.61111969e-01, 3.61111969e-01, 2.57701874e-01, 3.51984411e-01,
          3.61111969e-01, 1.63790748e-01, 2.31356788e-02, 1.27448604e-01,
          4.24832433e-01, 4.24832433e-01, 2.23018706e-01, 4.24832433e-01,
          4.24832433e-01, 4.24832433e-01, 8.85281805e-03, 4.86404091e-01,
          4.86404091e-01, 2.33194560e-01, 4.51643229e-01, 3.01558793e-01,
          3.87749851e-01, 1.47589549e-01, 2.13098619e-02, 3.61111969e-01,
          3.54357779e-01, 1.68849915e-01, 3.61111969e-01, 3.61111969e-01,
          3.61111969e-01, 2.57701874e-01, 3.51984411e-01, 3.61111969e-01,
          1.63790748e-01, 2.31356788e-02, 1.27448604e-01, 4.24832433e-01,
          4.24832433e-01, 2.23018706e-01, 4.24832433e-01, 4.24832433e-01,
          4.24832433e-01, 8.85281805e-03, 4.86404091e-01, 4.86404091e-01,
          2.33194560e-01, 4.51643229e-01, 3.01558793e-01, 3.87749851e-01,
          1.47589549e-01, 2.13098619e-02, 3.48213136e-01, 3.36188495e-01,
          3.36283624e-01, 3.48213136e-01, 3.48213136e-01, 3.48213136e-01,
          2.07116783e-01, 3.48213136e-01, 3.48213136e-01, 3.39080423e-01,
          2.54500955e-01, 3.16254348e-01, 2.95589536e-01, 1.29556432e-01,
          4.14956719e-01, 4.14956719e-01, 4.14956719e-01, 3.08814317e-01,
          2.64630109e-01, 4.85157311e-01, 4.85157311e-01, 2.48553865e-02,
          3.98542583e-02, 1.43633246e-01, 4.85157311e-01, 3.91799748e-01,
          2.06515536e-01, 3.52020383e-01, 3.14604878e-01, 3.52020383e-01,
          3.52020383e-01, 3.52020383e-01, 3.52020383e-01, 3.52020383e-01,
          1.73430964e-01, 3.52020383e-01, 3.53488088e-01, 1.95760682e-01,
          7.22322240e-02, 3.52213979e-02, 4.06498492e-01, 4.06498492e-01,
          4.06498492e-01, 4.06498492e-01, 4.06498492e-01, 5.52303016e-01,
          5.52303016e-01, 1.16633371e-01, 5.66289993e-03, 9.01407599e-02,
          5.52303016e-01, 1.93728492e-01, 9.12683755e-02, 1.08385712e-01 ]
      - [ 6.95040643e-01, 6.95040643e-01, 6.29827157e-02, 3.19822170e-02,
          1.19665859e-03, 8.70569609e-03, 4.26568277e-02, 2.95720212e-02,
          1.38338253e-01, 5.91263950e-01, 4.96683300e-01, 2.17655860e-02,
          1.28836110e-02, 5.97690940e-02, 5.37777305e-01, 8.00258219e-02,
          6.20647706e-02, 3.06815982e-01, 4.88436133e-01, 2.21483111e-01,
          3.01101238e-01, 1.57952681e-01, 2.88355529e-01, 4.88436133e-01,
          6.62245229e-02, 1.64959416e-01, 4.88436133e-01, 6.10475779e-01,
          6.10475779e-01, 1.74283579e-01, 1.55351881e-03, 5.09992242e-03,
          2.84763038e-01, 3.40655655e-01, 1.38027430e-01, 4.41828966e-02,
          4.35759306e-01, 4.35759306e-01, 1.16572618e-01, 8.85381177e-02,
          3.63990545e-01, 4.35759306e-01, 4.35759306e-01, 1.23989530e-01,
          2.58479744e-01, 3.52570176e-01, 3.52570176e-01, 3.45214814e-01,
          1.78715587e-01, 3.52570176e-01, 3.52570176e-01, 3.52570176e-01,
          3.15484583e-01, 3.52570176e-01, 1.71168700e-01, 4.77431208e-01,
          4.77431208e-01, 6.95071071e-02, 4.54229265e-02, 1.43929780e-01,
          4.77431208e-01, 4.13749397e-01, 2.88638413e-01, 4.23149645e-01,
          8.18685219e-02, 4.20331471e-02, 5.39039224e-02, 4.23149645e-01,
          4.23149645e-01, 3.57159317e-01, 3.74983877e-01, 4.23149645e-01,
          4.45277989e-01, 2.15982869e-01, 3.27877887e-02, 1.79834038e-01,
          4.45277989e-01, 4.45277989e-01, 6.64085522e-02, 3.43494207e-01,
          4.45277989e-01, 1.71168700e-01, 4.77431208e-01, 4.77431208e-01,
          6.95071071e-02, 4.54229265e-02, 1.43929780e-01, 4.77431208e-01,
          4.13749397e-01, 2.88638413e-01, 4.23149645e-01, 8.18685219e-02,
          4.20331471e-02, 5.39039224e-02, 4.23149645e-01, 4.23149645e-01,
          3.57159317e-01, 3.74983877e-01, 4.23149645e-01, 4.45277989e-01,
          2.15982869e-01, 3.27877887e-02, 1.79834038e-01, 4.45277989e-01,
          4.45277989e-01, 6.64085522e-02, 3.43494207e-01, 4.45277989e-01,
          2.80520529e-03, 9.04948413e-02, 5.46071827e-01, 5.46071827e-01,
          8.33035633e-02, 1.92192718e-01, 5.46071827e-01, 2.18710974e-01,
          7.36038946e-03, 3.68661731e-01, 3.99414629e-01, 3.22313994e-01,
          2.60853022e-01, 2.38322377e-01, 3.99414629e-01, 3.99414629e-01,
          3.76228303e-01, 1.05954066e-01, 4.20024067e-01, 3.04486543e-01,
          9.10482854e-02, 2.81603426e-01, 4.20024067e-01, 4.20024067e-01,
          1.06831618e-01, 3.13700616e-01, 4.20024067e-01, 2.73198128e-01,
          7.74954334e-02, 4.78717357e-01, 6.17516935e-01, 4.00444031e-01,
          5.65002561e-02, 1.42949164e-01, 2.16127485e-01, 2.68329769e-01,
          9.87954959e-02, 1.32212982e-01, 1.66797817e-01, 4.63056475e-01,
          4.63056475e-01, 9.74955708e-02, 2.70410806e-01, 4.63056475e-01,
          4.63056475e-01, 4.60368931e-01, 1.47240832e-01, 3.17020714e-02,
          3.14746171e-01, 4.60368931e-01, 4.60368931e-01, 4.94269058e-02,
          1.53135315e-01, 4.60368931e-01, 4.88436133e-01, 2.21483111e-01,
          3.01101238e-01, 1.57952681e-01, 2.88355529e-01, 4.88436133e-01,
          6.62245229e-02, 1.64959416e-01, 4.88436133e-01, 2.50198275e-01,
          2.38349751e-01, 5.24010122e-01, 1.17943063e-01, 1.36476025e-01,
          1.34038925e-01, 3.30826901e-02, 5.24010122e-01, 5.24010122e-01,
          4.65679653e-02, 0., 0., 0., 1.61562942e-03, 1.49624515e-03,
          1.44894123e-02, 7.03772485e-01, 7.03772485e-01, 3.52570176e-01,
          3.52570176e-01, 3.45214814e-01, 1.78715587e-01, 3.52570176e-01,
          3.52570176e-01, 3.52570176e-01, 3.15484583e-01, 3.52570176e-01,
          3.13527912e-01, 4.00841475e-01, 4.00841475e-01, 4.00841475e-01,
          4.00841475e-01, 1.61739394e-01, 1.79352835e-01, 2.90038913e-01,
          3.35485667e-01, 2.25208811e-02, 4.31468002e-02, 1.02143802e-01,
          2.93356590e-02, 3.31226587e-02, 1.51418708e-02, 3.02640617e-01,
          6.65872335e-01, 6.65872335e-01, 4.45277989e-01, 2.15982869e-01,
          3.27877887e-02, 1.79834038e-01, 4.45277989e-01, 4.45277989e-01,
          6.64085522e-02, 3.43494207e-01, 4.45277989e-01, 4.00787413e-01,
          4.00787413e-01, 4.00787413e-01, 4.00787413e-01, 4.00787413e-01,
          5.27068749e-02, 2.63333134e-02, 1.69532597e-01, 4.00787413e-01,
          7.61772841e-02, 1.01358123e-01, 1.84248596e-01, 1.08934529e-01,
          3.45288254e-02, 2.29662821e-01, 6.61391675e-01, 6.61391675e-01,
          5.18766232e-02, 4.45277989e-01, 2.15982869e-01, 3.27877887e-02,
          1.79834038e-01, 4.45277989e-01, 4.45277989e-01, 6.64085522e-02,
          3.43494207e-01, 4.45277989e-01, 4.00787413e-01, 4.00787413e-01,
          4.00787413e-01, 4.00787413e-01, 4.00787413e-01, 5.27068749e-02,
          2.63333134e-02, 1.69532597e-01, 4.00787413e-01, 7.61772841e-02,
          1.01358123e-01, 1.84248596e-01, 1.08934529e-01, 3.45288254e-02,
          2.29662821e-01, 6.61391675e-01, 6.61391675e-01, 5.18766232e-02,
          4.20024067e-01, 3.04486543e-01, 9.10482854e-02, 2.81603426e-01,
          4.20024067e-01, 4.20024067e-01, 1.06831618e-01, 3.13700616e-01,
          4.20024067e-01, 1.77177459e-01, 3.60226780e-01, 3.60226780e-01,
          3.60226780e-01, 2.81855971e-01, 3.60226780e-01, 3.36866379e-01,
          3.60226780e-01, 3.51099342e-01, 1.34333279e-02, 2.30695099e-01,
          5.13403893e-01, 1.85241923e-01, 4.09986451e-02, 5.64447999e-01,
          5.64447999e-01, 6.41464666e-02, 8.12378991e-03, 4.60368931e-01,
          1.47240832e-01, 3.17020714e-02, 3.14746171e-01, 4.60368931e-01,
          4.60368931e-01, 4.94269058e-02, 1.53135315e-01, 4.60368931e-01,
          4.73957539e-01, 4.73957539e-01, 1.79206833e-01, 7.42168576e-02,
          4.73957539e-01, 4.73957539e-01, 2.21318349e-01, 8.97863358e-02,
          4.53490540e-02, 3.86613101e-01, 3.22630376e-01, 1.06052577e-01,
          7.45211095e-02, 1.89952046e-01, 4.56735849e-01, 4.56735849e-01,
          2.51341552e-01, 4.56735849e-01 ]
      - [ 1.40604988e-01, 1.25280112e-01, 5.32991827e-01, 2.29010284e-01,
          1.53253391e-01, 8.37594494e-02, 5.32991827e-01, 5.32991827e-01,
          1.54995486e-01, 1.96592912e-01, 1.61116898e-01, 5.50420702e-01,
          5.50420702e-01, 5.50420702e-01, 1.18709601e-01, 2.26270799e-02,
          1.38188247e-02, 7.88183808e-02, 4.39961523e-01, 3.26170884e-02,
          1.14509858e-01, 4.45697606e-01, 4.45697606e-01, 4.45697606e-01,
          1.35804102e-01, 4.57445271e-02, 4.13921803e-01, 2.09561005e-01,
          4.39804792e-01, 4.39804792e-01, 1.31825775e-01, 2.32103333e-01,
          1.31824359e-01, 4.39804792e-01, 4.39804792e-01, 2.98915237e-01,
          6.40192926e-01, 6.40192926e-01, 3.34386021e-01, 1.63858812e-02,
          7.77087137e-02, 1.86829478e-01, 2.11084951e-02, 1.16740894e-02,
          1.42499626e-01, 4.80274349e-01, 3.87754053e-01, 1.44315613e-02,
          1.20822914e-01, 4.80274349e-01, 3.66411179e-01, 1.40212635e-02,
          5.99932186e-02, 4.80274349e-01, 1.81539133e-01, 4.16637182e-01,
          4.16637182e-01, 1.73675299e-01, 2.49144077e-01, 5.20868301e-02,
          4.16637182e-01, 4.16637182e-01, 4.16637182e-01, 1.73067614e-01,
          4.77969319e-01, 4.77969319e-01, 1.55198928e-02, 7.38854110e-02,
          4.77969319e-01, 4.77969319e-01, 2.13753924e-01, 8.01752415e-03,
          5.48214726e-02, 7.89449215e-02, 2.22672075e-02, 3.35790396e-01,
          5.37179649e-01, 5.37179649e-01, 5.21925569e-01, 1.39286220e-01,
          5.67086935e-02, 1.81539133e-01, 4.16637182e-01, 4.16637182e-01,
          1.73675299e-01, 2.49144077e-01, 5.20868301e-02, 4.16637182e-01,
          4.16637182e-01, 4.16637182e-01, 1.73067614e-01, 4.77969319e-01,
          4.77969319e-01, 1.55198928e-02, 7.38854110e-02, 4.77969319e-01,
          4.77969319e-01, 2.13753924e-01, 8.01752415e-03, 5.48214726e-02,
          7.89449215e-02, 2.22672075e-02, 3.35790396e-01, 5.37179649e-01,
          5.37179649e-01, 5.21925569e-01, 1.39286220e-01, 5.67086935e-02,
          4.90564294e-02, 2.47292578e-01, 4.52004254e-01, 4.52004254e-01,
          1.84780478e-01, 4.12581638e-02, 2.80798048e-01, 4.52004254e-01,
          4.52004254e-01, 9.70125012e-03, 3.09070081e-01, 4.61671352e-01,
          4.61671352e-01, 1.17188739e-02, 7.13480636e-02, 4.61671352e-01,
          4.61671352e-01, 2.04891384e-01, 4.96677488e-01, 3.43981273e-02,
          5.84693700e-02, 5.53049035e-02, 3.34824845e-02, 7.47009739e-02,
          4.90522027e-01, 4.96677488e-01, 4.96677488e-01, 2.58070603e-02,
          1.41312361e-01, 4.45838749e-01, 4.45838749e-01, 3.82260799e-01,
          6.06477149e-02, 1.73266470e-01, 4.45838749e-01, 4.45838749e-01,
          1.30610755e-02, 6.34734854e-02, 4.93161172e-01, 4.93161172e-01,
          1.30847096e-01, 6.21364033e-03, 2.97295600e-02, 4.93161172e-01,
          4.93161172e-01, 4.80062485e-01, 2.40553822e-02, 8.02022144e-02,
          4.80062485e-01, 4.80062485e-01, 8.34714249e-02, 1.14728706e-02,
          2.43423432e-01, 4.80062485e-01, 4.39961523e-01, 3.26170884e-02,
          1.14509858e-01, 4.45697606e-01, 4.45697606e-01, 4.45697606e-01,
          1.35804102e-01, 4.57445271e-02, 4.13921803e-01, 1.79984942e-01,
          2.94557214e-02, 9.38035250e-02, 5.00893295e-01, 5.00893295e-01,
          5.00893295e-01, 2.57480651e-01, 8.39785933e-02, 3.56237531e-01,
          4.91660647e-02, 2.40737610e-02, 5.43562919e-02, 4.93205674e-02,
          4.95085776e-01, 4.95085776e-01, 4.95085776e-01, 4.95085776e-01,
          7.89411217e-02, 4.80274349e-01, 3.87754053e-01, 1.44315613e-02,
          1.20822914e-01, 4.80274349e-01, 3.66411179e-01, 1.40212635e-02,
          5.99932186e-02, 4.80274349e-01, 3.56743395e-01, 1.87080000e-02,
          3.69262882e-02, 3.51723820e-01, 4.42438543e-01, 3.83836702e-02,
          5.16267680e-02, 5.20682514e-01, 5.20682514e-01, 8.87365043e-02,
          3.23135220e-02, 4.90478426e-02, 5.18202223e-02, 3.54986563e-02,
          5.71878534e-03, 5.39192021e-01, 5.86563230e-01, 5.86563230e-01,
